,id,lb
892,T0015_C00371764,3052.60486
893,T0015_C00371953,8530.457745
894,T0015_C00372046,873.2877775
895,T0015_C00372154,7115.690925
896,T0015_C00372244,585.4021905
897,T0015_C00372296,1560.278923
898,T0015_C00372403,1746.319226
899,T0015_C00372504,302.4729674
900,T0015_C00372553,1953.111446
901,T0015_C00372642,2190.380772
902,T0015_C00372702,2571.22852
903,T0015_C00372770,1338.144474
904,T0015_C00372816,588.1630291
905,T0015_C00372863,855.3035186
906,T0015_C00372918,6.091961777
907,T0015_C00372965,59.43922152
908,T0015_C00373017,520.7208168
909,T0015_C00373250,206.3786827
910,T0015_C00373315,2069.887018
911,T0015_C00373379,2431.523203
912,T0015_C00373429,470.4848252
913,T0015_C00373482,649.3394268
914,T0015_C00373531,553.9828658
915,T0015_C00373585,2273.110429
916,T0015_C00373649,824.9393113
917,T0015_C00373703,1469.560973
918,T0015_C00373784,781.7409207
919,T0015_C00373827,2.042749424
920,T0015_C00373888,9032.423757
921,T0015_C00373940,2954.653495
922,T0015_C00373992,1361.494447
923,T0015_C00374073,1523.765565
924,T0015_C00374124,715.3489514
925,T0015_C00374174,654.1821466
926,T0015_C00374271,899.2496635
927,T0015_C00374356,1634.827676
928,T0015_C00374415,482.0254904
929,T0015_C00374464,514.7823648
930,T0015_C00374527,298.8906881
931,T0015_C00374574,645.1003175
932,T0015_C00374629,412.6635746
933,T0015_C00374707,673.3759361
934,T0015_C00374807,4922.059372
935,T0015_C00374854,558.9497669
936,T0015_C00374903,17.27447133
937,T0015_C00374952,990.8848509
938,T0015_C00375004,795.443115
939,T0015_C00375018,0.137879736
940,T0015_C00375047,565.073299
941,T0015_C00375093,150.1725625
942,T0015_C00493346,318.08445
943,T0015_C00493398,469.5675318
944,T0015_C00493510,922.2056126
945,T0015_C00493558,247.1309041
946,T0015_C00493610,1159.786487
947,T0015_C00493653,1197.956613
948,T0015_C00493702,422.5815494
949,T0015_C00493761,3633.35915
950,T0015_C00493811,1396.807381
951,T0015_C00493858,619.092914
952,T0015_C00493970,5085.831555
953,T0015_C00494030,5075.160247
954,T0015_C00494081,1607.732233
955,T0015_C00494240,2079.660271
956,T0015_C00494333,1495.939953
957,T0015_C00494427,1449.999349
958,T0015_C00494480,3280.351315
959,T0015_C00494529,1269.29995
960,T0015_C00494581,565.1872584
961,T0015_C00494636,2632.145621
962,T0015_C00494687,772.5492569
963,T0015_C00494733,595.7466124
964,T0015_C00494783,1104.873969
965,T0015_C00494830,1498.618845
966,T0015_C00494886,2438.555263
967,T0015_C00494933,713.9965423
968,T0015_C00494984,2191.894395
969,T0015_C00495029,1339.587821
970,T0015_C00495076,1440.943937
971,T0015_C00495128,1828.890276
972,T0015_C00495171,810.6411487
973,T0015_C00495216,1128.541984
974,T0015_C00495266,490.3141829
975,T0015_C00495331,617.9655889
976,T0015_C00495378,501.1909408
977,T0015_C00495469,596.6356859
978,T0015_C00495515,106.5640655
979,T0015_C00495589,191.0952516
980,T0015_C00495650,330.6474651
981,T0015_C00495793,99.2265383
982,T0015_C00495828,4.887181863
983,T0015_C00495903,7.586039814
984,T0015_C00496082,77.06574362
985,T0015_C00496175,11.15033865
986,T0015_C00496213,31.66797291
987,T0015_C00496256,24.1348337
988,T0015_C00496319,38.62391783
989,T0015_C00496378,376.6914891
990,T0015_C00496482,6.038886252
991,T0015_C00496620,15.05364971
992,T0015_C00496662,199.7927893
993,T0015_C00496769,316.0608098
994,T0015_C00496815,6.627744812
995,T0015_C00496864,9.521462817
996,T0015_C00496914,223.852263
997,T0015_C00497240,63.67228158
998,T0015_C00497296,77.55233803
999,T0015_C00497347,67.69406101
1000,T0015_C00497513,1059.771781
1001,T0015_C00595049,453.1752741
1002,T0015_C00595324,436.6828259
1003,T0015_C00595368,106.8775074
1004,T0015_C00595437,0.994585651
1005,T0015_C00595550,62.20967633
1006,T0015_C00595894,495.5181159
1007,T0015_C00595947,125.280515
1008,T0015_C00596160,68.62228476
1009,T0015_C00596511,247.7345973
1010,T0015_C00596606,201.177924
1011,T0015_C00596653,112.7971485
1012,T0015_C00596698,127.034976
1013,T0015_C00596801,1.528800871
1014,T0015_C00596849,26.06486378
1015,T0015_C00597633,198.9463499
1016,T0015_C00598280,294.8487663
1017,T0015_C00598350,793.2644873
1018,T0015_C00598394,122.7687555
1019,T0015_C00598436,81.26882348
1020,T0015_C00598483,157.5603045
1021,T0015_C00598536,9.096660568
1022,T0015_C00598589,179.3598071
1035,T0019_C00371592,1391.493846
1036,T0019_C00371887,6137.791211
1037,T0019_C00371987,475.9707403
1038,T0019_C00372089,613.4804997
1039,T0019_C00372187,105.9973003
1040,T0019_C00372338,5886.799001
1041,T0020_C00120502,8.268981531
1042,T0020_C00120672,0.843479614
1043,T0020_C00120730,561.3877173
1044,T0020_C00120787,2.328739369
1045,T0020_C00120793,15.45968784
1046,T0020_C00121003,2900.234575
1047,T0020_C00121084,109.4289933
1048,T0020_C00121169,60.53304824
1049,T0020_C00121235,21.29013314
1050,T0020_C00121297,57.80429012
1051,T0020_C00121551,48.76433544
1052,T0020_C00121650,3.983421511
1053,T0020_C00121811,6137.167609
1054,T0020_C00121884,26.95410708
1055,T0020_C00122005,112.9007543
1056,T0020_C00122072,0.002018557
1057,T0020_C00122224,22.88739156
1058,T0020_C00122315,507.3374288
1059,T0020_C00122475,38.97235457
1060,T0020_C00122650,47.7077772
1061,T0020_C00123046,1333.545132
1062,T0020_C00123342,22.44238068
1063,T0020_C00123408,130.8497927
1064,T0020_C00123686,495.3200206
1065,T0020_C00123797,3085.445719
1066,T0020_C00123873,243.4178165
1067,T0020_C00123987,1427.550749
1068,T0020_C00124126,2.218936161
1069,T0020_C00124271,379.3132126
1070,T0020_C00124399,3140.252621
1071,T0020_C00124505,1842.227974
1072,T0020_C00124590,46.5993167
1073,T0020_C00124694,534.0029627
1074,T0020_C00124810,1734.598079
1075,T0020_C00124903,1204.459207
1076,T0020_C00124972,3.36033185
1077,T0020_C00125046,549.5001246
1078,T0020_C00243756,1148.429809
1079,T0020_C00243969,153.1708091
1080,T0020_C00244085,3516.783809
1081,T0020_C00244846,202.321697
1082,T0020_C00245908,40.84484137
1083,T0020_C00245994,278.9809381
1084,T0020_C00246095,384.1080912
1085,T0020_C00246163,0.286663082
1086,T0020_C00246171,26.45502235
1087,T0020_C00246264,17.82706598
1088,T0020_C00246371,804.2604653
1089,T0020_C00246492,13342.11818
1090,T0020_C00246619,234.8169969
1091,T0020_C00247658,6.259105383
1092,T0020_C00370487,51.82683544
1093,T0020_C00370557,56.81648908
1094,T0021_C00120502,71.71615831
1095,T0021_C00120672,4.981833557
1096,T0021_C00120730,2591.672813
1097,T0021_C00120787,4.103706635
1098,T0021_C00120793,47.55062255
1099,T0021_C00121003,6083.390455
1100,T0021_C00121084,1111.024689
1101,T0021_C00121169,450.2213717
1102,T0021_C00121235,89.35310696
1103,T0021_C00121297,216.4654402
1104,T0021_C00121551,140.2244676
1105,T0021_C00121650,22.86104582
1106,T0021_C00121811,21420.95853
1107,T0021_C00121884,150.5184504
1108,T0021_C00122005,228.3984783
1109,T0021_C00122072,0.004367231
1110,T0021_C00122224,57.71484357
1111,T0021_C00122315,1128.038991
1112,T0021_C00124126,4.30191912
1113,T0021_C00124271,3164.015929
1114,T0021_C00124399,12720.43871
1115,T0021_C00124505,8403.898671
1116,T0021_C00124590,299.3934199
1117,T0021_C00124694,1800.084809
1118,T0021_C00124810,4394.547084
1119,T0021_C00124903,9230.802962
1120,T0021_C00124972,20.3425137
1121,T0021_C00125046,3142.862464
1122,T0021_C00243756,7510.941888
1123,T0021_C00243969,240.3020532
1124,T0021_C00244085,11408.86959
1125,T0021_C00244352,1781.582108
1126,T0021_C00244846,373.0467473
1127,T0021_C00244907,402.0730003
1128,T0021_C00245908,103.6787006
1129,T0021_C00245994,702.0017552
1130,T0021_C00246095,2383.471007
1131,T0021_C00246163,0.604368977
1132,T0021_C00246171,199.6641205
1133,T0021_C00246264,36.07816328
1134,T0021_C00246371,4109.641879
1135,T0021_C00246492,16723.70659
1136,T0022_C00122475,163.4868559
1137,T0022_C00122650,177.7122195
1138,T0022_C00123046,2402.102453
1139,T0022_C00123342,67.39610697
1140,T0022_C00123408,139.5227939
1141,T0022_C00123686,209.8654916
1142,T0022_C00123797,2276.182272
1143,T0022_C00123873,22.45615313
1144,T0022_C00123987,2738.722181
1145,T0022_C00245115,95.30507696
1146,T0022_C00245324,1033.60287
1147,T0022_C00245469,142.7671345
1148,T0022_C00245566,8491.832154
1149,T0022_C00247658,37.04093354
1150,T0022_C00370487,15.38128751
1151,T0022_C00370557,8.872329793
1152,T0023_C00373730,349.6448064
1153,T0023_C00374013,3.339218025
1154,T0023_C00374303,15.91085592
1155,T0023_C00374495,6.806348562
1156,T0023_C00374654,199.7621144
1157,T0024_C00122619,5.662863023
1158,T0024_C00122712,20.90103795
1159,T0024_C00122761,2.61273167
1160,T0024_C00122807,6.189171487
1161,T0024_C00122851,14.14261969
1162,T0024_C00122913,49.70715478
1163,T0024_C00122957,6.577431788
1164,T0024_C00123014,44.2630618
1165,T0024_C00123185,6.425255543
1166,T0024_C00123283,49.31809382
1167,T0024_C00123330,7.17682275
1168,T0024_C00123398,5.639665632
1169,T0024_C00124652,26.31163723
1170,T0024_C00124758,41.62266098
1171,T0024_C00124869,203.0672121
1172,T0024_C00124962,40.52946412
1173,T0024_C00243814,12.48418012
1174,T0024_C00245458,19.75014252
1175,T0024_C00246564,39.696285
1176,T0024_C00248218,4.014057045
1177,T0024_C00371562,20.82887697
1178,T0024_C00371650,14.4616243
1179,T0024_C00371764,11.403357
1180,T0024_C00372046,4.412143457
1181,T0024_C00372244,3.607992103
1182,T0024_C00372702,98.78193717
1183,T0024_C00372918,166.960225
1184,T0024_C00373017,48.61906155
1185,T0024_C00373106,6.678511738
1186,T0024_C00373148,91.64422785
1187,T0024_C00373199,110.9873249
1188,T0024_C00373250,145.461974
1189,T0024_C00373315,2278.990282
1190,T0024_C00373379,2177.801483
1191,T0024_C00373429,286.4713592
1192,T0024_C00373482,1132.621646
1193,T0024_C00373531,191.7114136
1194,T0024_C00373585,106.6076621
1195,T0024_C00373649,5.62776478
1196,T0024_C00373703,137.4441737
1197,T0024_C00373784,48.09441104
1198,T0024_C00373888,584.1728968
1199,T0024_C00373940,141.1656023
1200,T0024_C00373992,1687.566455
1201,T0024_C00374073,8103.023372
1202,T0024_C00374124,475.7365261
1203,T0024_C00374174,220.4207573
1204,T0024_C00374226,1078.723729
1205,T0024_C00374271,8.080536028
1206,T0024_C00374356,1390.500243
1207,T0024_C00374415,855.7048525
1208,T0024_C00374464,680.924008
1209,T0024_C00374527,464.1256864
1210,T0024_C00374574,8.255333347
1211,T0024_C00374629,14.29235969
1212,T0024_C00374707,211.8881849
1213,T0024_C00374750,127.8842753
1214,T0024_C00374807,32.4798908
1215,T0024_C00374854,5.484550502
1216,T0024_C00374952,27.60782296
1217,T0024_C00375004,18.38770716
1218,T0024_C00375093,110.6488506
1219,T0024_C00493027,497.5822344
1220,T0024_C00493078,106.9265602
1221,T0024_C00493134,70.92381093
1222,T0024_C00493183,282.1208405
1223,T0024_C00493239,455.6602064
1224,T0024_C00493294,721.3185365
1225,T0024_C00493346,363.6738379
1226,T0024_C00493398,459.5965895
1227,T0024_C00493453,132.1455448
1228,T0024_C00493510,743.6086351
1229,T0024_C00493610,1.596104241
1230,T0024_C00493653,6.427053588
1231,T0024_C00493761,50.56687592
1232,T0024_C00493970,14.2032638
1233,T0024_C00494081,18.58901885
1234,T0024_C00494135,24.82654315
1235,T0024_C00494240,67.40466364
1236,T0024_C00494288,5.71798453
1237,T0024_C00494333,1.450890536
1238,T0024_C00494480,6.818048182
1239,T0024_C00494636,27.70644409
1240,T0024_C00494783,5.972623317
1241,T0024_C00494830,9.343072227
1242,T0024_C00494886,253.816511
1243,T0024_C00494933,8.628140871
1244,T0024_C00494984,131.8401289
1245,T0024_C00495029,5.552294239
1246,T0024_C00495076,0.379186265
1247,T0024_C00495128,23.87791867
1248,T0024_C00495171,8.641796741
1249,T0024_C00495331,7.111407305
1250,T0026_C00120936,340.7830635
1251,T0026_C00124332,422.3128048
1252,T0026_C00243888,57.04800036
1253,T0026_C00243947,258.6309027
1254,T0026_C00244033,1101.168536
1255,T0026_C00244144,263.0260348
1256,T0026_C00244183,189.0525651
1257,T0026_C00244230,540.1717864
1258,T0026_C00244322,37.46840197
1259,T0026_C00244406,1038.250273
1260,T0026_C00244467,4695.409992
1261,T0026_C00244500,308.4048639
1262,T0026_C00244534,131.7413758
1263,T0026_C00244572,31.18013064
1264,T0026_C00244595,3.505813256
1265,T0026_C00244630,3.067478637
1266,T0026_C00244778,215.5004587
1267,T0026_C00244822,1.672119068
1268,T0026_C00244900,926.3979915
1269,T0026_C00244959,96.41094644
1270,T0026_C00245008,42.85216905
1271,T0026_C00245060,142.4586301
1272,T0026_C00245109,115.7384382
1273,T0026_C00245791,60.06813733
1274,T0026_C00246324,288.7061692
1275,T0026_C00246431,2362.892028
1276,T0026_C00247390,300.187412
1277,T0026_C00247444,695.7043347
1278,T0026_C00247487,22.49417512
1279,T0026_C00370884,37.95054332
1280,T0026_C00370931,64.71626632
1281,T0026_C00370976,10.89569126
1282,T0026_C00371017,81.8737773
1283,T0026_C00371133,173.4441677
1284,T0026_C00371258,606.982373
1285,T0026_C00496378,4652.8041
1286,T0026_C00496430,547.5654916
1287,T0026_C00496482,264.0344493
1288,T0026_C00496576,676.6939421
1289,T0026_C00496620,169.7575031
1290,T0026_C00496662,135.7463436
1291,T0026_C00496715,839.0628594
1292,T0026_C00496769,873.975423
1293,T0026_C00496815,71.75381381
1294,T0026_C00496864,132.2417681
1295,T0026_C00496914,53.09396661
1296,T0026_C00496975,458.5947915
1297,T0026_C00497029,158.0698972
1298,T0026_C00497186,96.92346919
1299,T0026_C00497240,368.0401376
1300,T0026_C00497347,618.3985046
1301,T0026_C00497398,506.7047371
1302,T0026_C00497513,1517.716068
1303,T0026_C00594864,893.0850775
1304,T0026_C00594966,1116.750541
1305,T0026_C00595049,8701.814976
1306,T0026_C00595147,3903.000699
1307,T0026_C00595228,1321.110058
1308,T0026_C00595282,10.8959902
1309,T0026_C00595368,9.314264227
1310,T0026_C00595408,189.3822596
1311,T0026_C00595491,6.079069437
1312,T0026_C00595550,22.23629396
1313,T0026_C00595665,18.84972725
1314,T0026_C00595723,10658.71101
1315,T0026_C00595803,8470.320699
1316,T0026_C00595894,1841.43745
1317,T0026_C00595947,256.3637634
1318,T0026_C00596005,2345.153095
1319,T0026_C00596103,39210.52433
1320,T0026_C00596160,409.0876087
1321,T0026_C00596234,749.8122867
1322,T0026_C00596331,1912.411847
1323,T0026_C00596395,18095.69011
1324,T0026_C00596458,2694.770815
1325,T0026_C00596511,284.5691975
1326,T0026_C00596572,76.41281088
1327,T0026_C00596606,146.0829262
1328,T0026_C00596653,380.1767591
1329,T0026_C00596698,210.2555648
1330,T0026_C00596750,301.6312331
1331,T0026_C00596801,626.4138502
1332,T0026_C00596849,125.0149407
1333,T0026_C00596905,364.4257985
1334,T0026_C00596963,664.4521426
1335,T0026_C00597036,3295.956575
1336,T0026_C00597124,1217.28857
1337,T0026_C00597181,160.710615
1338,T0026_C00597252,246.2322534
1339,T0026_C00597310,332.8654474
1340,T0026_C00597379,575.7834084
1341,T0026_C00597633,2382.664007
1342,T0026_C00597742,274.1572925
1343,T0026_C00597800,91.43445098
1344,T0026_C00597859,269.2541508
1345,T0026_C00597986,840.594525
1346,T0026_C00598041,834.749335
1347,T0026_C00598125,946.9741802
1348,T0026_C00598168,10.60764771
1349,T0026_C00598226,186.9976185
1350,T0026_C00598280,41.8750578
1351,T0026_C00598350,2173.261003
1352,T0026_C00598394,15.59643599
1353,T0026_C00598436,146.9342218
1354,T0026_C00598483,170.6701145
1355,T0026_C00598536,202.2524775
1356,T0026_C00598589,1.76931412
1374,T0028_C00246942,89.34101438
1375,T0028_C00246995,177.3197843
1376,T0028_C00247046,76.99499698
1377,T0028_C00247072,1040.742896
1378,T0028_C00247123,2390.539572
1379,T0028_C00247187,89.04958671
1380,T0028_C00247226,7687.193565
1381,T0028_C00247284,1830.572105
1382,T0028_C00247838,97.36925664
1383,T0028_C00370793,39.70247223
1384,T0028_C00370837,80.7516846
1385,T0028_C00371354,75.11563363
1386,T0028_C00371407,29.52868174
1387,T0028_C00371447,43.67637029
1388,T0028_C00372863,1025.437206
1389,T0028_C00372918,2107.459827
1390,T0028_C00373017,970.4289956
1391,T0028_C00373106,516.5541348
1392,T0028_C00494529,291.741006
1393,T0028_C00495076,368.548314
1394,T0028_C00495128,403.6373454
1395,T0028_C00495266,152.7802498
1396,T0028_C00495331,619.1643525
1397,T0028_C00495378,419.0638214
1398,T0028_C00495415,6945.374756
1399,T0028_C00495469,7620.854114
1400,T0028_C00495515,2272.239885
1401,T0028_C00495551,1953.683725
1402,T0028_C00495589,22016.31046
1403,T0028_C00495615,416.792603
1404,T0028_C00495650,2754.677724
1405,T0028_C00495682,1359.149514
1406,T0028_C00495710,893.5964892
1407,T0028_C00495750,11365.42231
1408,T0028_C00495793,1711.372431
1409,T0028_C00495828,1087.867239
1410,T0028_C00495870,2081.977971
1411,T0028_C00495903,1260.248868
1412,T0028_C00495955,6433.029916
1413,T0028_C00496015,7569.777238
1414,T0028_C00496082,2965.07941
1415,T0028_C00496134,7039.867221
1416,T0028_C00496175,1680.986983
1417,T0028_C00496213,955.419475
1418,T0028_C00496256,7846.834983
1419,T0028_C00496282,594.1202267
1420,T0028_C00496319,8181.60753
1426,T0029_C00123620,7.637706351
1427,T0029_C00123663,1.470821576
1428,T0029_C00246942,188.5664597
1429,T0029_C00246995,583.020531
1430,T0029_C00247046,527.4144927
1431,T0029_C00247123,1528.307867
1432,T0029_C00247187,72.83706177
1433,T0029_C00247226,10.19481559
1434,T0029_C00247284,864.6850632
1435,T0029_C00247328,246.7965048
1436,T0029_C00247838,234.9153095
1437,T0029_C00370478,451.3104238
1438,T0029_C00370543,221.7344172
1439,T0029_C00370617,300.6019832
1440,T0029_C00370733,125.5138664
1441,T0029_C00370793,172.2155919
1442,T0029_C00370837,68.99322731
1443,T0029_C00371354,1312.828849
1444,T0029_C00371407,1105.675904
1445,T0029_C00371447,377.6508739
1446,T0029_C00371503,516.4985502
1447,T0029_C00374807,211.3184122
1448,T0029_C00374854,41.1879046
1449,T0029_C00374903,2.364725
1450,T0029_C00375004,396.3463892
1451,T0029_C00493558,121.9415141
1452,T0029_C00493610,193.1253299
1453,T0029_C00493653,21.02463437
1454,T0029_C00493702,0.632609052
1455,T0029_C00493761,185.5548196
1456,T0029_C00493811,321.7045601
1457,T0029_C00494333,50.14496918
1458,T0029_C00494529,116.9501589
1459,T0029_C00494581,107.7370667
1460,T0029_C00494636,169.3773251
1461,T0029_C00494687,316.814539
1462,T0029_C00495029,1.79397835
1463,T0029_C00495076,50.62327645
1464,T0029_C00495216,86.76432527
1465,T0029_C00495266,28.82026983
1466,T0029_C00495331,238.2014183
1467,T0029_C00495378,102.0354471
1468,T0029_C00495469,19.84083495
1469,T0029_C00495551,64.43515798
1470,T0029_C00495750,191.1251568
1471,T0029_C00495793,44.8721729
1472,T0029_C00495903,690.9440993
1473,T0029_C00495955,1149.740085
1474,T0029_C00496015,54.88273177
1475,T0029_C00496082,518.663653
1476,T0029_C00496134,1699.097326
1477,T0029_C00496175,377.8165473
1478,T0029_C00496213,298.9603778
1479,T0029_C00496256,966.3777267
1480,T0029_C00496319,273.2276028
1497,T0030_C00120540,341.5940006
1498,T0030_C00120594,492.4797612
1499,T0030_C00120669,15861.23903
1500,T0030_C00120786,659.9963932
1501,T0030_C00120849,889.0775881
1502,T0030_C00120936,1593.263153
1503,T0030_C00121055,100.8740409
1504,T0030_C00121142,575.2035564
1505,T0030_C00121225,1831.967122
1506,T0030_C00121290,1938.722171
1507,T0030_C00121355,211.5561683
1508,T0030_C00121408,77.42263004
1509,T0030_C00121454,826.8527366
1510,T0030_C00121510,1911.495292
1511,T0030_C00121578,189.5854823
1512,T0030_C00121647,1230.682866
1513,T0030_C00121700,100.176028
1514,T0030_C00121759,384.4676538
1515,T0030_C00121944,895.9677705
1516,T0030_C00121996,457.7562836
1517,T0030_C00122057,418.191725
1518,T0030_C00122129,1537.46142
1519,T0030_C00122174,126.413768
1520,T0030_C00122276,112.251378
1521,T0030_C00122365,695.030109
1522,T0030_C00122425,53.27695417
1523,T0030_C00122471,12.15768157
1524,T0030_C00122522,11.64655356
1525,T0030_C00122568,67.74695068
1526,T0030_C00122619,63.86739504
1527,T0030_C00122712,180.2705307
1528,T0030_C00122761,15.76171274
1529,T0030_C00122807,24.3311699
1530,T0030_C00122851,91.52842276
1531,T0030_C00122913,346.4059117
1532,T0030_C00122957,0.675932016
1533,T0030_C00123014,184.6858742
1534,T0030_C00123092,29.35915325
1535,T0030_C00123137,23.37694254
1536,T0030_C00123185,11.51939826
1537,T0030_C00123226,56.47531744
1538,T0030_C00123283,1056.607009
1539,T0030_C00123330,79.18456152
1540,T0030_C00123398,16.88268381
1541,T0030_C00123466,108.2571232
1542,T0030_C00123522,295.4863551
1543,T0030_C00123562,385.4556219
1544,T0030_C00123620,1295.644979
1545,T0030_C00123663,771.5328851
1546,T0030_C00123744,12.76031053
1547,T0030_C00123864,13.22845308
1548,T0030_C00123928,3.136049137
1549,T0030_C00124056,16.10633515
1550,T0030_C00124115,5835.516718
1551,T0030_C00124178,309.8531073
1552,T0030_C00124220,1.301980408
1553,T0030_C00124332,30.21574105
1554,T0030_C00124459,779.1851517
1555,T0030_C00124573,41.57197753
1556,T0030_C00124652,48.00560227
1557,T0030_C00124758,26.62121596
1558,T0030_C00124869,66.30699795
1559,T0030_C00124962,49.09351813
1560,T0030_C00125025,24.92790461
1561,T0030_C00125100,6.187583781
1562,T0030_C00243814,810.5318383
1563,T0030_C00243888,580.7988775
1564,T0030_C00243947,972.4436507
1565,T0030_C00244033,1712.706431
1566,T0030_C00244144,1512.773505
1567,T0030_C00244183,1207.335611
1568,T0030_C00244230,218.6518954
1569,T0030_C00244270,62.17529761
1570,T0030_C00244322,1281.06065
1571,T0030_C00244406,240.4145349
1572,T0030_C00244467,201.1522549
1573,T0030_C00244500,12.64656943
1574,T0030_C00244534,147.5212114
1575,T0030_C00244572,4.503620877
1576,T0030_C00244595,362.4305527
1577,T0030_C00244630,20.5626739
1578,T0030_C00244709,15.54386437
1579,T0030_C00244778,300.3350231
1580,T0030_C00244822,199.4122422
1581,T0030_C00244900,20944.01817
1582,T0030_C00244959,1310.602824
1583,T0030_C00245008,1636.696195
1584,T0030_C00245060,1091.908705
1585,T0030_C00245109,382.8872558
1586,T0030_C00245172,1295.358594
1587,T0030_C00245239,1576.997196
1588,T0030_C00245287,2049.256008
1589,T0030_C00245386,3077.476856
1590,T0030_C00245458,3.148977938
1591,T0030_C00245527,576.5678837
1592,T0030_C00245616,3812.695035
1593,T0030_C00245656,407.0307461
1594,T0030_C00245713,3572.897656
1595,T0030_C00245759,288.9654533
1596,T0030_C00245791,84.17303367
1597,T0030_C00245838,971.7237198
1598,T0030_C00245897,688.465565
1599,T0030_C00245969,1267.172418
1600,T0030_C00246047,186.028489
1601,T0030_C00246160,6466.23331
1602,T0030_C00246232,1089.000071
1603,T0030_C00246324,745.4451282
1604,T0030_C00246431,3633.525079
1605,T0030_C00246564,5629.789632
1606,T0030_C00246609,630.4278409
1607,T0030_C00246678,4.169602866
1608,T0030_C00246732,3643.371448
1609,T0030_C00246784,982.1075516
1610,T0030_C00246836,1431.612471
1611,T0030_C00246894,1060.109685
1612,T0030_C00246942,5211.046521
1613,T0030_C00246995,828.3767301
1614,T0030_C00247046,2072.917788
1615,T0030_C00247072,137.1805836
1616,T0030_C00247123,1945.264839
1617,T0030_C00247187,3397.903518
1618,T0030_C00247226,1930.764035
1619,T0030_C00247284,2.660386895
1620,T0030_C00247328,235.5223453
1621,T0030_C00247390,5025.133706
1622,T0030_C00247444,9073.59517
1623,T0030_C00247487,2434.173126
1624,T0030_C00247548,596.4863088
1625,T0030_C00247624,247.2408047
1626,T0030_C00247718,291.3309101
1627,T0030_C00247785,3138.457712
1628,T0030_C00247838,2.997279316
1629,T0030_C00247892,252.2775428
1630,T0030_C00247942,973.3262134
1631,T0030_C00247989,837.060233
1632,T0030_C00248057,1.925599228
1633,T0030_C00248116,2.410814091
1634,T0030_C00248166,1673.216046
1635,T0030_C00248218,0.964861503
1636,T0030_C00248255,1686.480387
1637,T0030_C00370478,2620.763771
1638,T0030_C00370543,5.101153517
1639,T0030_C00370617,2394.188733
1640,T0030_C00370667,920.1354891
1641,T0030_C00370733,2.196835955
1642,T0030_C00370793,2.197580648
1643,T0030_C00370837,3.170945828
1644,T0030_C00370884,1534.594674
1645,T0030_C00370931,1332.013338
1646,T0030_C00370976,11.84590454
1647,T0030_C00371017,176.2785689
1648,T0030_C00371050,7.38635913
1649,T0030_C00371133,1533.832336
1650,T0030_C00371191,22.83270093
1651,T0030_C00371258,6.842669559
1652,T0030_C00371300,39.25597311
1653,T0030_C00371354,200.8183517
1654,T0030_C00373017,1421.669773
1655,T0030_C00373106,535.1060071
1656,T0030_C00373148,611.5236678
1657,T0030_C00373199,412.9419493
1658,T0030_C00373531,411.4967651
1659,T0030_C00374629,579.6312985
1660,T0030_C00374807,0.482107267
1661,T0030_C00374854,2253.216483
1662,T0030_C00374952,1543.940322
1663,T0030_C00375004,0.386018261
1664,T0030_C00375047,4219.821726
1665,T0030_C00493027,2300.452238
1666,T0030_C00493078,90.60225226
1667,T0030_C00493183,379.1584801
1668,T0030_C00493294,284.7764853
1669,T0030_C00493453,0.745775565
1670,T0030_C00493558,630.0284098
1671,T0030_C00493702,121.1444148
1672,T0030_C00494288,78.21217663
1673,T0030_C00494383,1536.761482
1674,T0030_C00494783,3789.283943
1675,T0030_C00494830,3753.74857
1676,T0030_C00494886,2808.489882
1677,T0030_C00494933,1683.856777
1678,T0030_C00494984,4146.928646
1679,T0030_C00495750,154.2046756
1680,T0030_C00495870,48.31550564
1681,T0030_C00496175,386.2031031
1682,T0030_C00596511,251.807503
1683,T0030_C00596572,84.59176173
1684,T0030_C00596653,36.19177517
1685,T0030_C00596698,86.09629261
1686,T0030_C00596750,85.57192796
1687,T0030_C00596801,255.1016621
1688,T0030_C00596849,149.3494814
1689,T0030_C00597036,676.4106442
1714,T0031_C00121290,1758.539147
1715,T0031_C00121510,668.3223056
1716,T0031_C00122057,265.3446206
1717,T0031_C00122129,1059.3551
1718,T0031_C00122174,416.02421
1719,T0031_C00123744,59.54713456
1720,T0031_C00124056,374.8086569
1721,T0031_C00124332,579.3238444
1722,T0031_C00124459,776.3749903
1723,T0031_C00124573,1442.887746
1724,T0031_C00124652,1235.959029
1725,T0031_C00124758,531.7661625
1726,T0031_C00124869,1084.288317
1727,T0031_C00124962,799.3043858
1728,T0031_C00125025,339.6498081
1729,T0031_C00125100,241.7644637
1730,T0031_C00243814,696.9331175
1731,T0031_C00245172,236.7943862
1732,T0031_C00245239,96.3204419
1733,T0031_C00245386,271.4832717
1734,T0031_C00245458,125.1302474
1735,T0031_C00245527,188.5589617
1736,T0031_C00245897,576.7283285
1737,T0031_C00245969,1274.004812
1738,T0031_C00246160,3178.184889
1739,T0031_C00246324,53.39811977
1740,T0031_C00246431,183.1182
1741,T0031_C00246678,330.4467328
1742,T0031_C00248057,1983.192625
1743,T0031_C00598394,33.63368427
1744,T0039_C00595741,92.99126334
1745,T0039_C00595950,8.413671476
1746,T0039_C00596040,355.29935
1747,T0039_C00596183,67.48937761
1748,T0039_C00596277,500.204706
1749,T0039_C00596340,73.03748002
1750,T0039_C00596405,28.52731555
